Rank,Stadium,Seating capacity,Region,Country,City,Images,Home team(s)
1,Rungrado 1st of May Stadium ♦,"114,000[1]",East Asia,North Korea,Pyongyang,,"Korea DPR national football team, Korea DPR women's national football team, April 25"
2,Michigan Stadium,"107,601[2]",North America,United States,"Ann Arbor, Michigan",,Michigan Wolverines football
3,Ohio Stadium,"102,780[3]",North America,United States,"Columbus, Ohio",,Ohio State Buckeyes football
4,Melbourne Cricket Ground ♦,"100,024[4]",Oceania,Australia,"Melbourne, Victoria",,"Australia national cricket team, Victoria cricket team, Melbourne Cricket Club, Melbourne Stars, Melbourne FC, Richmond FC, Collingwood FC, Hawthorn FC"
5,Camp Nou ♦,"99,354[5]",Europe,Spain,"Barcelona, Catalonia",,FC Barcelona
6,Estadio Azteca ♦,"95,500[6]",North America,Mexico,Mexico City,,"Club América, Cruz Azul, Mexico national football team"
7,FNB Stadium ♦,"94,736[7]",Africa,South Africa,"Johannesburg, Gauteng",,"South Africa national football team, Kaizer Chiefs"
8,New Administrative Capital Stadium ♦,"93,940[8]",Africa,Egypt,New Administrative Capital,,Egypt national football team
9,Rose Bowl Stadium,"92,800[9]",North America,United States,"Pasadena, California",,UCLA Bruins
10,Cotton Bowl Stadium,"92,100[10]",North America,United States,"Dallas, Texas",,Dallas Trinity FC
11,Wembley Stadium ♦,"90,000[11]",Europe,England,"London, England",,England national football team
12,Lusail Stadium ♦,"88,966[12]",West Asia,Qatar,Lusail,,Qatar national football team
13,Bukit Jalil National Stadium ♦,87411,Southeast Asia,Malaysia,Kuala Lumpur,,Malaysia national football team[13]
14,Borg el-Arab Stadium,"86,000[14]",Africa,Egypt,Alexandria,,"Egypt national football team, Al Ittihad, Smouha"
15,Estadio Santiago Bernabéu,"85,000[15]",Europe,Spain,Madrid,,Real Madrid
16,Estadio Mâs Monumental ♦,84567,South America,Argentina,Buenos Aires,,"Argentina national football team, River Plate"
17,Stadium Australia,83500,Oceania,Australia,"Sydney, New South Wales",,"South Sydney Rabbitohs, Canterbury-Bankstown Bulldogs, New South Wales Blues, New South Wales Waratahs, Australia men's national soccer team, Australia national rugby union team"
18,MetLife Stadium,82500,North America,United States,"East Rutherford, New Jersey",,"New York Giants, New York Jets, United States men's national soccer team"
19,Croke Park ♦,"82,300[16]",Europe,Ireland,Dublin,,"Gaelic Athletic Association, Dublin GAA"
20,Jakarta International Stadium ♦,82000,Southeast Asia,Indonesia,Jakarta,,"Persija Jakarta, Indonesia national football team"
21,Lambeau Field,"81,441[17]",North America,United States,"Green Bay, Wisconsin",,Green Bay Packers
22,Signal Iduna Park ♦,81365,Europe,Germany,Dortmund,,Borussia Dortmund
23,Stade de France ♦,"81,338[18]",Europe,France,Saint-Denis,,France national football team
24,Grand Sports Arena of the Luzhniki Olympic Complex ♦,81000,Europe,Russia,Moscow,,
25,Shah Alam Stadium,80372,Southeast Asia,Malaysia,"Shah Alam, Selangor",,Selangor FA
26,Estadio Monumental ♦,80093,South America,Peru,Lima,,Club Universitario de Deportes
27,Stadio Giuseppe Meazza ♦,80018,Europe,Italy,"Milan, Lombardy",,AC Milan and Internazionale
28,Guangdong Olympic Stadium ♦,80012,East Asia,China,"Guangzhou, Guangdong",,
29,Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,"Hangzhou, Zhejiang",,
30,AT&T Stadium ♦,"80,000[19]",North America,United States,"Arlington, Texas",,"Dallas Cowboys, FC Dallas"
31,Stade des Martyrs ♦,80000,Africa,DR Congo,Kinshasa,,Congo DR national football team
32,Stade Tata Raphaël ♦,80000,Africa,DR Congo,Kinshasa,,"AS Vita Club, DC Motema Pembe"
33,National Sports Stadium ♦,80000,Africa,Zimbabwe,Harare,,Zimbabwe national football team
34,Moi International Sports Centre ♦,80000,Africa,Kenya,Nairobi,,Kenya national football team
35,Beijing National Stadium,"80,000[20]",East Asia,China,Beijing,,
36,Stade Léopold Sédar Senghor ♦,80000,Africa,Senegal,Dakar,,"Senegal national football team, ASC Jeanne d'Arc"
37,Maracanã ♦,"78,838[21][22]",South America,Brazil,"Rio de Janeiro, Rio de Janeiro",,"CR Flamengo, Fluminense FC, Botafogo FR, CR Vasco da Gama"
38,Los Angeles Memorial Coliseum,78467,North America,United States,"Los Angeles, California",,USC Trojans
39,Azadi Stadium ♦,"78,116[23][24]",West Asia,Iran,Tehran,,"Iran national football team, Esteghlal FC, Persepolis FC"
40,Stadion Utama Gelora Bung Karno,"77,193[25]",Southeast Asia,Indonesia,Jakarta,,"Indonesia national football team,"
41,Caesar's Superdome,"76,468[26]",North America,United States,"New Orleans, Louisiana",,"New Orleans Saints, Sugar Bowl"
42,Arrowhead Stadium,"76,412[27]",North America,United States,"Kansas City, Missouri",,Kansas City Chiefs
43,Empower Field,"76,125[28]",North America,United States,Denver,,Denver Broncos
44,Atatürk Olimpiyat Stadyumu ♦,"76,092[29]",Europe,Turkey,Istanbul,,
45,Old Trafford,76000,Europe,England,"Manchester, North West England",,Manchester United
46,Allianz Arena,"75,024[30]",Europe,Germany,Munich,,FC Bayern Munich
47,Naghsh-e-Jahan Stadium,75000,West Asia,Iran,Isfahan,,Sepahan FC
48,Bank of America Stadium,74867,North America,United States,"Charlotte, North Carolina",,"Charlotte FC, Carolina Panthers"
49,Principality Stadium ♦,74500,Europe,Wales,Cardiff,,Wales national rugby union team
50,Olympiastadion,74475,Europe,Germany,Berlin,,Hertha BSC
51,Cairo International Stadium,74100,Africa,Egypt,Cairo,,"Egypt national football team, Al Ahly, Zamalek"
52,FirstEnergy Stadium,"73,200[31]",North America,United States,Cleveland,,Cleveland Browns
53,Estádio Nacional Mané Garrincha,72788,South America,Brazil,"Brasília, Distrito Federal",,"Brasília FC, Legião FC"
54,Stadio Olimpico,72698,Europe,Italy,"Rome, Lazio",,"AS Roma, Lazio"
55,Nissan Stadium ♦,"72,327[32]",East Asia,Japan,"Yokohama, Kanagawa",,"Yokohama F. Marinos, Yokohama Eagles"
56,NRG Stadium,72220,North America,United States,"Houston, Texas",,"Houston Texans, Houston Dynamo FC"
57,Shanghai Stadium,72000,East Asia,China,Shanghai,,Shanghai Shenhua
58,M&T Bank Stadium,"71,008[33]",North America,United States,Baltimore,,Baltimore Ravens
59,Mercedes-Benz Stadium,71000,North America,United States,"Atlanta, Georgia",,"Atlanta United FC, Atlanta Falcons"
60,Riyadh Air Metropolitano,70692,Europe,Spain,Madrid,,Atlético de Madrid
61,Olympic National Sports Complex Stadium ♦,"70,000[34]",Europe,Ukraine,Kyiv,,"Ukraine national football team, FC Dynamo Kyiv"
62,SoFi Stadium,70000,North America,United States,"Inglewood, California",,
63,Seoul Olympic Stadium ♦,69950,East Asia,South Korea,Seoul,,
64,Bakı Olimpiya stadionu ♦,69870,West Asia,Azerbaijan,Baku,,Azerbaijan national football team
65,Olympic Stadium ♦,69618,Europe,Greece,"Marousi, Attica",,Greece national football team
66,Olympiastadion München,69250,Europe,Germany,Munich,,
67,Lumen Field,69000,North America,United States,"Seattle, Washington",,"Seattle Sounders FC, Seattle Seahawks"
68,Estadio Olímpico Universitario,68954,North America,Mexico,Mexico City,,UNAM Pumas
69,Gillette Stadium,68756,North America,United States,"Foxborough, Massachusetts",,"New England Patriots, New England Revolution"
70,King Abdullah Sports City Stadium ♦,68560,West Asia,Saudi Arabia,Jeddah,,"Saudi Arabia national football team, Al-Ahli Saudi FC, Al-Ittihad Saudi Club"
71,Lincoln Financial Field,68532,North America,United States,Philadelphia,,"Philadelphia Eagles, Temple Owls football"
72,Levi's Stadium,68500,North America,United States,"Santa Clara, California",,San Francisco 49ers
73,Acrisure Stadium,"68,400[35]",North America,United States,Pittsburgh,,"Pittsburgh Steelers, Pittsburgh Panthers football"
74,Gazprom Arena,68134,Europe,Russia,Saint Petersburg,,FC Zenit Saint Petersburg
75,Salt Lake Stadium ♦,"68,000[36][37]",South Asia,India,Kolkata,,"India national football team, Mohun Bagan Super Giant, East Bengal FC, Mohammedan SC"
76,National Stadium,68000,East Asia,Japan,Tokyo,,
77,TIAA Bank Field,"67,814[38]",North America,United States,"Jacksonville, Florida",,Jacksonville Jaguars
78,Orange Vélodrome,67394,Europe,France,Marseille,,Olympique de Marseille
79,Puskás Aréna ♦,67215,Europe,Hungary,Budapest,,Hungary national football team
80,Scottish Gas Murrayfield Stadium,67144,Europe,Scotland,Edinburgh,,Scotland national rugby union team
81,Lucas Oil Stadium,67000,North America,United States,"Indianapolis, Indiana",,Indianapolis Colts
82,MorumBIS,66975,South America,Brazil,"São Paulo, São Paulo",,São Paulo FC
83,The Dome,66965,North America,United States,St. Louis,,St. Louis BattleHawks
84,Yadegar-e-Emam Stadium,66833,West Asia,Iran,Tabriz,,Tractor Sazi FC
85,Seoul World Cup Stadium,66704,East Asia,South Korea,Seoul,,FC Seoul
86,US Bank Stadium,66655,North America,United States,Minneapolis,,Minnesota Vikings
87,Daegu Stadium,66422,East Asia,South Korea,Daegu,,Daegu FC
88,Workers' Stadium,66161,East Asia,China,Beijing,,"Beijing Guoan, China national football team"
89,London Stadium,66000,Europe,England,London,,West Ham United
90,Raymond James Stadium,65847,North America,United States,"Tampa, Florida",,"Tampa Bay Buccaneers, South Florida Bulls football, Tampa Bay Vipers"
91,Hard Rock Stadium,"65,326[39]",North America,United States,"Miami Gardens, Florida",,"Miami Dolphins, Miami Hurricanes football"
92,Olympic Stadium ♦,65255,North America,Canada,"Montreal, Quebec",,CF Montréal
93,Basra International Stadium ♦,65227,West Asia,Iraq,Basra,,Iraq national football team
94,Camping World Stadium,65000,North America,United States,"Orlando, Florida",,
95,Alamodome,65000,North America,United States,San Antonio,,UTSA Roadrunners football
96,Ford Field,65000,North America,United States,Detroit,,Detroit Lions
97,Stade Ibn Battuta,65000,Africa,Morocco,Tangier,,IR Tanger
98,Estádio do Sport Lisboa e Benfica ♦,64642,Europe,Portugal,Lisbon,,Benfica
99,Stade du 5-juillet-1962 ♦,"64,000[40]",Africa,Algeria,Algiers,,Algeria national football team
100,Castelão,63903,South America,Brazil,"Fortaleza, Ceará",,"Ceará SC, Fortaleza EC"
101,Saitama Stadium 2002,"63,700[41]",East Asia,Japan,Saitama,,"Urawa Red Diamonds, Saitama Wild Knights"
102,Ellis Park Stadium,62567,Africa,South Africa,"Johannesburg, Gauteng",,"Orlando Pirates FC, Emirates Johannesburg Lions"
103,Tottenham Hotspur Stadium,"62,303[42]",Europe,England,London,,Tottenham Hotspur
104,VELTINS-Arena,62271,Europe,Germany,Gelsenkirchen,,FC Schalke 04
105,Yizhong Sports Centre Stadium,62000,East Asia,China,"Qingdao, Shandong",,Qingdao Jonoon FC
106,Estádio Governador Magalhães Pinto,"61,846[43]",South America,Brazil,"Belo Horizonte, Minas Gerais",,"Atlético Mineiro, Cruzeiro EC"
107,King Fahd International Stadium,61781,West Asia,Saudi Arabia,Riyadh,,"Saudi Arabia national football team, Al-Hilal, Al-Nassr, Al-Shabab"
108,Soldier Field,61500,North America,United States,Chicago,,Chicago Bears
109,Nanjing Olympic Sports Centre Stadium,61443,East Asia,China,"Nanjing, Jiangsu",,
110,Anfield,"61,276[44]",Europe,England,"Liverpool, England",,Liverpool FC
111,Estadio Benito Villamarín,60720,Europe,Spain,Seville,,Real Betis
112,Abuja Stadium ♦,60491,Africa,Nigeria,Abuja,,Nigeria national football team
113,MHPArena,60469,Europe,Germany,Stuttgart,,VfB Stuttgart
114,Celtic Park ♦,"60,411[45]",Europe,Scotland,Glasgow,,Celtic FC
115,Estadio de la UNSA,60370,South America,Peru,Arequipa,,FBC Melgar
116,Emirates Stadium,"60,338[46]",Europe,England,London,,Arsenal
117,Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,"Shenzhen, Guangdong",,
118,Estadio Centenario ♦,60235,South America,Uruguay,Montevideo,,Uruguay national football team
119,Estádio José do Rego Maciel,60044,South America,Brazil,"Recife, Pernambuco",,Santa Cruz FC
120,Al-Bayt Stadium,60000,West Asia,Qatar,Al-Khor,,
121,Benjamin Mkapa National Stadium ♦,60000,Africa,Tanzania,Dar es-Salaam,,"Tanzania national football team, Young Africans"
122,Hefei Olympic Sports Centre Stadium,60000,East Asia,China,"Hefei, Anhui",,Anhui Jiufang
123,Jaber al-Ahmad International Stadium ♦,60000,West Asia,Kuwait,Kuwait City,,Kuwait national football team
124,Hammadi Agrebi Stadium ♦,60000,Africa,Tunisia,Tunis,,Tunisia national football team
125,Jawaharlal Nehru Stadium,"60,000[47]",South Asia,India,New Delhi,,
126,Mogadishu Stadium ♦,60000,Africa,Somalia,Mogadishu,,Somalia national football team
127,National Heroes Stadium ♦,60000,Africa,Zambia,Lusaka,,Zambian national football team
128,Autzen Stadium,60000,North America,United States,"Eugene, Oregon",,
129,Odi Stadium,60000,Africa,South Africa,"Mabopane, Gauteng",,
130,Morodok Techo National Stadium,60000,Southeast Asia,Cambodia,Phnom Penh,,Cambodia national football team
131,Shenyang Olympic Sports Centre Stadium,60000,East Asia,China,"Shenyang, Liaoning",,
132,Optus Stadium,60000,Oceania,Australia,"Perth, Western Australia",,"Perth Glory FC, Fremantle Dockers, West Coast Eagles"
133,Estadio Monumental Isidro Romero Carbo ♦,"59,283[48]",South America,Ecuador,Guayaquil,,Barcelona Sporting Club
134,Groupama Stadium,59186,Europe,France,Décines-Charpieu,,Olympique Lyonnais
135,Chongqing Olympic Sports Centre Stadium,58680,East Asia,China,Chongqing,,
136,Kazimierz Górski National Stadium ♦,58580,Europe,Poland,Warsaw,,Poland national football team
137,Stadio San Nicola,58270,Europe,Italy,"Bari, Apulia",,SSC Bari
138,Commanders Field,58000,North America,United States,"Landover, Maryland",,Washington Commanders
139,Deutsche Bank Park,"58,000[49]",Europe,Germany,Frankfurt,,Eintracht Frankfurt
140,Estadio La Cartuja de Sevilla,57619,Europe,Spain,Seville,,
141,Carter–Finley Stadium,"57,583[50]",North America,United States,"Raleigh, North Carolina",,NC State Wolfpack football
142,La Bombonera,57200,South America,Argentina,Buenos Aires,,CA Boca Juniors
143,Volksparkstadion,57030,Europe,Germany,Hamburg,,Hamburger SV
144,Estadio Mario Alberto Kempes,57000,South America,Argentina,Córdoba,,"Talleres de Córdoba, some Belgrano de Córdoba matches."
145,Jinan Olympic Sports Centre Stadium,56808,East Asia,China,"Jinan, Shandong",,Shandong Taishan
146,Estadio Jalisco,"56,713[51]",North America,Mexico,"Guadalajara, Jalisco",,Atlas
147,Commonwealth Stadium,56302,North America,Canada,"Edmonton, Alberta",,"Edmonton Elks, Canadian men's and women's national teams"
148,Dodger Stadium,56000,North America,United States,Los Angeles,,Los Angeles Dodgers
149,Stade du 19-mai-1956,56000,Africa,Algeria,Annaba,,USM Annaba
150,Estadi Olímpic Lluís Companys,55926,Europe,Spain,"Barcelona, Catalonia",,
151,Arena do Grêmio,55662,South America,Brazil,"Porto Alegre, Rio Grande do Sul",,Grêmio FBPA
152,Arena Națională ♦,55634,Europe,Romania,Bucharest,,Romania national football team
153,Stadion Rajko Mitić ♦,55538,Europe,Serbia,Belgrade,,"Red Star Belgrade, Serbia national football team"
154,Stadion Śląski,55211,Europe,Poland,Chorzów,,"Poland national football team, Ruch Chorzów"
155,Etihad Stadium,55097,Europe,England,"Manchester, North West England",,Manchester City
156,Mestalla,55000,Europe,Spain,Valencia,,Valencia CF
157,National Stadium ♦,55000,Southeast Asia,Singapore,Singapore,,Singapore national football team
158,National Stadium ♦,55000,East Asia,Taiwan,Kaohsiung,,Chinese Taipei national football team
159,He Long Stadium,55000,East Asia,China,"Changsha, Hunan",,
160,Cape Town Stadium,55000,Africa,South Africa,"Cape Town, Western Cape",,"Cape Town City FC, DHL Western Cape Stormers"
161,Plovdiv Stadium ♦,55000,Europe,Bulgaria,Plovdiv,,
162,Bobby Dodd Stadium,55000,North America,United States,Atlanta,,Georgia Tech Yellow Jackets football
163,Johan Cruijff Arena ♦,"54,990[52]",Europe,Netherlands,Amsterdam,,AFC Ajax
164,Tianhe Stadium,54856,East Asia,China,"Guangzhou, Guangdong",,
165,Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,,SSC Napoli
166,Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,,Tianjin Teda
167,MERKUR SPIEL-ARENA,54600,Europe,Germany,Düsseldorf,,Fortuna Düsseldorf
168,Boris Paitchadze Dinamo Arena ♦,54549,West Asia,Georgia,Tbilisi,,"Georgia national football team, FC Dinamo Tbilisi"
169,Wuhan Sports Centre Stadium,54357,East Asia,China,"Wuhan, Hubei",,
170,BC Place Stadium,54320,North America,Canada,"Vancouver, British Columbia",,"Vancouver Whitecaps FC, BC Lions"
171,Yankee Stadium,54251,North America,United States,New York City,,"New York Yankees, New York City FC"
172,Hrazdan Stadium ♦,54208,West Asia,Armenia,Yerevan,,"FC Ararat Yerevan, Ulisses FC"
173,BORUSSIA-PARK,54057,Europe,Germany,Mönchengladbach,,Borussia Mönchengladbach
174,Moses Mabhida Stadium,54000,Africa,South Africa,"Durban, KwaZulu-Natal",,"AmaZulu FC, Cell C Durban Sharks"
175,Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,,Busan IPark
176,Estádio Estadual Jornalista Edgar Augusto Proença,53645,South America,Brazil,"Belém, Pará",,"Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem"
177,Estadio Único Diego Armando Maradona,53600,South America,Argentina,La Plata,,
178,Adelaide Oval,53500,Oceania,Australia,"Adelaide, South Australia",,"Adelaide Crows, Port Adelaide Power"
179,Docklands Stadium,53359,Oceania,Australia,"Melbourne, Victoria",,"Western Bulldogs, Essendon, St. Kilda, Carlton, North Melbourne"
180,Estádio Municipal João Havelange,53350,South America,Brazil,"Uberlândia, Minas Gerais",,Uberlânia EC
